Ship Mode,Segment,Country,City,State,Postal Code,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit,z_score
Standard Class,Consumer,United States,Philadelphia,Pennsylvania,19140,East,Furniture,Bookcases,3083.43,7,0.5,-1665.0522,4.578800173179875
Standard Class,Consumer,United States,San Antonio,Texas,78207,Central,Technology,Machines,8159.952,8,0.4,-1359.992,12.724513622679819
Standard Class,Consumer,United States,San Diego,California,92037,West,Technology,Accessories,3347.37,13,0.0,636.0003,5.002314462660156
Second Class,Corporate,United States,Houston,Texas,77036,Central,Technology,Machines,3059.982,3,0.4,-509.997,4.541175853032366
Second Class,Corporate,United States,Houston,Texas,77036,Central,Technology,Machines,2519.958,7,0.4,-251.9958,3.6746611880998086
Standard Class,Home Office,United States,New York City,New York,10024,East,Technology,Machines,3991.98,2,0.0,1995.99,6.036646303767544
First Class,Home Office,United States,New York City,New York,10009,East,Office Supplies,Binders,4355.168,4,0.2,1415.4296,6.619412492173107
Second Class,Consumer,United States,Houston,Texas,77036,Central,Furniture,Bookcases,2396.2656,4,0.32,-317.1528,3.476186160062714
First Class,Consumer,United States,Chicago,Illinois,60610,Central,Technology,Phones,2735.952,6,0.2,341.994,4.021242022539468
Standard Class,Consumer,United States,Atlanta,Georgia,30318,South,Office Supplies,Binders,6354.95,5,0.0,3177.475,9.828233636544764
Standard Class,Home Office,United States,Great Falls,Montana,59405,West,Technology,Copiers,2999.95,5,0.0,1379.977,4.444849377977125
Same Day,Corporate,United States,Burlington,North Carolina,27217,South,Technology,Machines,7999.98,4,0.5,-3839.9904,12.467824875552669
First Class,Corporate,United States,Detroit,Michigan,48205,Central,Technology,Machines,3059.982,2,0.1,679.996,4.541175853032366
Standard Class,Corporate,United States,Virginia Beach,Virginia,23464,South,Office Supplies,Binders,2715.93,7,0.0,1276.4871,3.989115012219038
Same Day,Consumer,United States,New York City,New York,10024,East,Technology,Accessories,2309.65,7,0.0,762.1845,3.3372040266539535
Standard Class,Consumer,United States,Yonkers,New York,10701,East,Technology,Machines,4899.93,7,0.0,2400.9657,7.493529683072012
First Class,Home Office,United States,Harrisonburg,Virginia,22801,South,Furniture,Tables,2244.48,7,0.0,493.7856,3.2326331914435653
Second Class,Consumer,United States,Fresno,California,93727,West,Furniture,Tables,3610.848,12,0.2,135.4068,5.425087433652372
Same Day,Consumer,United States,Amarillo,Texas,79109,Central,Furniture,Chairs,2453.43,5,0.3,-350.49,3.5679113258184407
First Class,Corporate,United States,Mobile,Alabama,36608,South,Technology,Machines,3040.0,8,0.0,1459.2,4.509113026130816
First Class,Corporate,United States,Seattle,Washington,98115,West,Technology,Copiers,3149.93,7,0.0,1480.4671,4.6855051070680265
First Class,Consumer,United States,Madison,Wisconsin,53711,Central,Furniture,Chairs,2807.84,8,0.0,673.8816,4.136592462950768
Second Class,Consumer,United States,Philadelphia,Pennsylvania,19134,East,Office Supplies,Supplies,4663.736,7,0.2,-1049.3406,7.114536222097906
First Class,Corporate,United States,Los Angeles,California,90049,West,Technology,Phones,2575.944,7,0.2,257.5944,3.7644955103353275
Standard Class,Consumer,United States,New York City,New York,10009,East,Technology,Machines,3999.95,5,0.0,1159.9855,6.049434849979401
Standard Class,Corporate,United States,Sparks,Nevada,89431,West,Technology,Machines,2396.4,10,0.2,179.73,3.476401816350151
Standard Class,Consumer,United States,Jamestown,New York,14701,East,Technology,Phones,4548.81,7,0.0,1228.1787,6.930127632142573
Second Class,Consumer,United States,San Francisco,California,94122,West,Office Supplies,Supplies,8187.65,5,0.0,327.506,12.768957431083336
Second Class,Consumer,United States,Bellingham,Washington,98226,West,Furniture,Tables,2665.62,9,0.0,239.9058,3.9083883171226037
First Class,Home Office,United States,New York City,New York,10024,East,Technology,Copiers,11199.968,4,0.2,3919.9888,17.60247913093429
First Class,Home Office,United States,New York City,New York,10024,East,Technology,Phones,2399.6,8,0.0,647.892,3.481536489860558
